userID,distance,distanceX1000,color
5245,0.00035073,0.35073,1000
5246,0.001379542,1.379542,1000
5247,0.001024221,1.024221,1000
5248,0.000938208,0.938208,1000
5249,0.001014121,1.014121,1000
5250,0.00056223,0.56223,1000
5251,0.001018462,1.018462,1000
5252,0.001250902,1.250902,1000
5253,0.010487688,10.487688,1000
5254,0.00154718,1.54718,1000
5255,0.00086627,0.86627,1000
5256,0.001019495,1.019495,1000
5257,0.000795237,0.795237,1000
5258,0.001826577,1.826577,1000
5259,0.001068475,1.068475,1000
5260,0.000889726,0.889726,1000
5261,0.000959089,0.959089,1000
5262,0.001720871,1.720871,1000
5263,0.001186513,1.186513,1000
5264,0.001258918,1.258918,1000
5265,0.000993186,0.993186,1000
5266,0.007093939,7.093939,1000
5267,0.001392524,1.392524,1000
5268,0.000960622,0.960622,1000
5269,0.001795081,1.795081,1000
5270,0.000839908,0.839908,1000
5271,0.003129079,3.129079,1000
5272,0.001632122,1.632122,1000
5273,0.000648408,0.648408,1000
5274,0.000826826,0.826826,1000
5275,0.001397216,1.397216,1000
5276,0.00164463,1.64463,1000
5277,0.001151,1.151,1000
5278,0.001042957,1.042957,1000
5279,0.000860837,0.860837,1000
5280,0.000866795,0.866795,1000
5281,0.001390953,1.390953,1000
5282,0.003711064,3.711064,1000
5283,0.000948554,0.948554,1000
5284,0.000748578,0.748578,1000
5285,0.001312558,1.312558,1000
5286,0.000861396,0.861396,1000
5287,0.000861396,0.861396,1000
5288,0.004096806,4.096806,1000
5289,0.001519731,1.519731,1000
5290,0.000796091,0.796091,1000
5291,0.02658229,26.58229,1000
5292,0.003122074,3.122074,1000
5293,0.001011936,1.011936,1000
5294,0.002078251,2.078251,1000
5295,0.001463008,1.463008,1000
5296,0.00103168,1.03168,1000
5297,0.003503537,3.503537,1000
5298,0.001557963,1.557963,1000
5299,0.003295353,3.295353,1000
5300,0.001069134,1.069134,1000
5301,0.000602352,0.602352,1000
5302,0.000802744,0.802744,1000
5303,0.000993186,0.993186,1000
5304,0.000778567,0.778567,1000
5305,0.001116635,1.116635,1000
5306,0.001138871,1.138871,1000
5307,0.001065369,1.065369,1000
5308,0.000783777,0.783777,1000
5309,0.103710198,103.710198,1000
5310,0.000589321,0.589321,1000
5311,0.000551905,0.551905,1000
5312,0.000953197,0.953197,1000
5313,0.001029247,1.029247,1000
5314,0.000859269,0.859269,1000
5315,0.000877814,0.877814,1000
5316,0.000957404,0.957404,1000
5317,0.000854939,0.854939,1000
5318,0.04638432,46.38432,1000
5319,0.000622323,0.622323,1000
5320,0.001061762,1.061762,1000
5321,0.00123555,1.23555,1000
5322,0.000993186,0.993186,1000
5323,0.002540902,2.540902,1000
5324,0.000819536,0.819536,1000
5325,0.001121216,1.121216,1000
5326,0.000744583,0.744583,1000
5327,0.000902271,0.902271,1000
5328,0.087655923,87.655923,1000
5329,0.000869101,0.869101,1000
5330,0.001042817,1.042817,1000
5331,0.000993186,0.993186,1000
5332,0.001062541,1.062541,1000
5333,0.001520309,1.520309,1000
5334,0.000993186,0.993186,1000
5335,0.000780521,0.780521,1000
5336,0.000982787,0.982787,1000
5337,0.004188622,4.188622,1000
5338,0.000478396,0.478396,1000
5339,0.000740327,0.740327,1000
5340,0.00049333,0.49333,1000
5341,0.001042817,1.042817,1000
5342,0.00103168,1.03168,1000
5343,0.000691333,0.691333,1000
5344,0.001506372,1.506372,1000
5345,0.001666066,1.666066,1000
5346,0.000777883,0.777883,1000
5347,0.001321031,1.321031,1000
5348,0.000881271,0.881271,1000
5349,0.000856257,0.856257,1000
5350,0.028690659,28.690659,1000
5351,0.002363294,2.363294,1000
5352,0.001323698,1.323698,1000
5353,0.001154653,1.154653,1000
5354,0.001750714,1.750714,1000
5355,0.001649589,1.649589,1000
5356,0.001388083,1.388083,1000
5357,0.001112102,1.112102,1000
5358,0.001409129,1.409129,1000
5359,0.004539953,4.539953,1000
5360,0.000260511,0.260511,1000
5361,0.000749408,0.749408,1000
5362,0.001384826,1.384826,1000
5363,0.035072145,35.072145,1000
5364,0.001159434,1.159434,1000
5365,0.000995922,0.995922,1000
5366,0.001604209,1.604209,1000
5367,0.001011936,1.011936,1000
5368,0.00769631,7.69631,1000
5369,0.001750714,1.750714,1000
5370,0.001420977,1.420977,1000
5371,0.001259014,1.259014,1000
5372,0.00137604,1.37604,1000
5373,0.001139516,1.139516,1000
5374,0.001013068,1.013068,1000
5375,0.001829663,1.829663,1000
5376,0.001021652,1.021652,1000
5377,0.005744989,5.744989,1000
5378,0.000664437,0.664437,1000
5379,0.000935513,0.935513,1000
5380,0.002207987,2.207987,1000
5381,0.040211737,40.211737,1000
5382,0.001558783,1.558783,1000
5383,0.00378626,3.78626,1000
5384,0.005806781,5.806781,1000
5385,0.000937243,0.937243,1000
5386,0.002343306,2.343306,1000
5387,0.001767697,1.767697,1000
5388,0.001446812,1.446812,1000
5389,0.000692072,0.692072,1000
5390,0.001071083,1.071083,1000
5391,0.001332825,1.332825,1000
5392,0.0005466,0.5466,1000
5393,0.000816393,0.816393,1000
5394,0.001746026,1.746026,1000
5395,0.000600448,0.600448,1000
5396,0.001315818,1.315818,1000
5397,0.001827142,1.827142,1000
5398,0.001617852,1.617852,1000
5399,0.000625719,0.625719,1000
5400,0.006231628,6.231628,1000
5401,0.00159217,1.59217,1000
5402,0.000786124,0.786124,1000
5403,0.000667508,0.667508,1000
5404,0.000812816,0.812816,1000
5405,0.001099484,1.099484,1000
5406,0.001220972,1.220972,1000
5407,0.000728585,0.728585,1000
5408,0.007707878,7.707878,1000
5409,0.00153273,1.53273,1000
5410,0.001538286,1.538286,1000
5411,0.000802742,0.802742,1000
5412,0.001656428,1.656428,1000
5413,0.000515914,0.515914,1000
5414,0.001339906,1.339906,1000
5415,0.000626853,0.626853,1000
5416,0.001000921,1.000921,1000
5417,0.001324714,1.324714,1000
5418,0.000849015,0.849015,1000
5419,0.001359912,1.359912,1000
5420,0.008859826,8.859826,1000
5421,0.001035984,1.035984,1000
5422,0.001462539,1.462539,1000
5423,0.001062541,1.062541,1000
5424,0.003057112,3.057112,1000
5425,0.005996587,5.996587,1000
5426,0.001153677,1.153677,1000
5427,0.000529764,0.529764,1000
5428,0.008172299,8.172299,1000
5429,0.000923714,0.923714,1000
5430,0.001042817,1.042817,1000
5431,0.001343322,1.343322,1000
5432,0.000937243,0.937243,1000
5433,0.000745578,0.745578,1000
5434,0.001687941,1.687941,1000
5435,0.001798952,1.798952,1000
5436,0.001670445,1.670445,1000
5437,0.000830709,0.830709,1000
5438,0.000814789,0.814789,1000
5439,0.000997749,0.997749,1000
5440,0.001167583,1.167583,1000
5441,0.001168224,1.168224,1000
5442,0.001414639,1.414639,1000
5443,0.001656285,1.656285,1000
5444,0.001374012,1.374012,1000
5445,0.001397467,1.397467,1000
5446,0.001134919,1.134919,1000
5447,0.001298542,1.298542,1000
5448,0.0015091,1.5091,1000
5449,0.002248017,2.248017,1000
5450,0.002336355,2.336355,1000
5451,0.001505839,1.505839,1000
5452,0.005020536,5.020536,1000
5453,0.000861396,0.861396,1000
5454,0.00091208,0.91208,1000
5455,0.000786241,0.786241,1000
5456,0.008806402,8.806402,1000
5457,0.001671316,1.671316,1000
5458,0.001623754,1.623754,1000
5459,0.000581374,0.581374,1000
5460,0.001143068,1.143068,1000
5461,0.000825969,0.825969,1000
5462,0.000413479,0.413479,1000
5463,0.004522603,4.522603,1000
5464,0.001000921,1.000921,1000
5465,0.00089139,0.89139,1000
5466,0.001554702,1.554702,1000
5467,0.001144266,1.144266,1000
5468,0.014298192,14.298192,1000
5469,0.003939003,3.939003,1000
5470,0.000758096,0.758096,1000
5471,0.000682176,0.682176,1000
5472,0.040232023,40.232023,1000
5473,0.001234216,1.234216,1000
5474,0.000614114,0.614114,1000
5475,0.001593199,1.593199,1000
5476,0.000984432,0.984432,1000
5477,0.001045251,1.045251,1000
5478,0.000993124,0.993124,1000
5479,0.001095314,1.095314,1000
5480,0.000616282,0.616282,1000
5481,0.000863126,0.863126,1000
5482,0.00244105,2.44105,1000
5483,0.000869573,0.869573,1000
5484,0.000824953,0.824953,1000
5485,0.000811146,0.811146,1000
5486,0.001040107,1.040107,1000
5487,0.001510527,1.510527,1000
5488,0.000728066,0.728066,1000
5489,0.000970644,0.970644,1000
5490,0.001157665,1.157665,1000
5491,0.001216604,1.216604,1000
5492,0.001604209,1.604209,1000
5493,0.001385347,1.385347,1000
5494,0.000816662,0.816662,1000
5495,0.016292193,16.292193,1000
5496,0.001062519,1.062519,1000
5497,0.000720736,0.720736,1000
5498,0.003077262,3.077262,1000
5499,0.001854645,1.854645,1000
5500,0.000993186,0.993186,1000
5501,0.00147305,1.47305,1000
5502,0.008799881,8.799881,1000
5503,0.001192302,1.192302,1000
5504,0.001149588,1.149588,1000
5505,0.01431416,14.31416,1000
5506,0.001968952,1.968952,1000
5507,0.00663125,6.63125,1000
5508,0.00115479,1.15479,1000
5509,0.00112596,1.12596,1000
5510,0.003097625,3.097625,1000
5511,0.001935727,1.935727,1000
5512,0.000774325,0.774325,1000
5513,0.00132985,1.32985,1000
5514,0.001217759,1.217759,1000
5515,0.000745405,0.745405,1000
5516,0.000905204,0.905204,1000
5517,0.000797405,0.797405,1000
5518,0.00531641,5.31641,1000
5519,0.010178791,10.178791,1000
5520,0.005851461,5.851461,1000
5521,0.000471613,0.471613,1000
5522,0.000711861,0.711861,1000
5523,0.000425827,0.425827,1000
5524,0.000549456,0.549456,1000
5525,0.000869345,0.869345,1000
5526,0.051905543,51.905543,1000
5527,0.000563672,0.563672,1000
5528,0.003330377,3.330377,1000
5529,0.000590661,0.590661,1000
5530,0.001341082,1.341082,1000
5531,0.001111805,1.111805,1000
5532,0.000744307,0.744307,1000
5533,0.000609829,0.609829,1000
5534,0.000727617,0.727617,1000
5535,0.001280804,1.280804,1000
5536,0.001034275,1.034275,1000
5537,0.001656285,1.656285,1000
5538,0.000937786,0.937786,1000
5539,0.001398779,1.398779,1000
5540,0.00089139,0.89139,1000
5541,0.001777951,1.777951,1000
5542,0.000783777,0.783777,1000
5543,0.000908472,0.908472,1000
5544,0.001088531,1.088531,1000
5545,0.000892825,0.892825,1000
5546,0.000843498,0.843498,1000
5547,0.000890483,0.890483,1000
5548,0.000908865,0.908865,1000
5549,0.001291275,1.291275,1000
5550,0.016123471,16.123471,1000
5551,0.001119421,1.119421,1000
5552,0.000588248,0.588248,1000
5553,0.005608745,5.608745,1000
5554,0.003460673,3.460673,1000
5555,0.001572768,1.572768,1000
5556,0.000959709,0.959709,1000
5557,0.00102305,1.02305,1000
5558,0.000418903,0.418903,1000
5559,0.001109247,1.109247,1000
5560,0.000729769,0.729769,1000
5561,0.001460393,1.460393,1000
5562,0.000804105,0.804105,1000
5563,0.001408295,1.408295,1000
5564,0.000783777,0.783777,1000
5565,0.001694707,1.694707,1000
5566,0.000879846,0.879846,1000
5567,0.001554702,1.554702,1000
5568,0.001609087,1.609087,1000
5569,0.000836116,0.836116,1000
5570,0.000772561,0.772561,1000
5571,0.001044721,1.044721,1000
5572,0.000589988,0.589988,1000
5573,0.001002757,1.002757,1000
5574,0.001328923,1.328923,1000
5575,0.001274907,1.274907,1000
5576,0.001781908,1.781908,1000
5577,0.001290565,1.290565,1000
5578,0.000749539,0.749539,1000
5579,0.001432407,1.432407,1000
5580,0.009735578,9.735578,1000
5581,0.000848506,0.848506,1000
5582,0.001147967,1.147967,1000
5583,0.06457589,64.57589,1000
5584,0.000808226,0.808226,1000
5585,0.002688696,2.688696,1000
5586,0.002040274,2.040274,1000
5587,0.000993186,0.993186,1000
5588,0.001382683,1.382683,1000
5589,0.001027347,1.027347,1000
5590,0.000660673,0.660673,1000
5591,0.000751429,0.751429,1000
5592,0.000873966,0.873966,1000
5593,0.002358555,2.358555,1000
5594,0.000607291,0.607291,1000
5595,0.000993124,0.993124,1000
5596,0.001080643,1.080643,1000
5597,0.000876044,0.876044,1000
5598,0.000729073,0.729073,1000
5599,0.000867464,0.867464,1000
5600,0.008088463,8.088463,1000
5601,0.001635382,1.635382,1000
5602,0.000772561,0.772561,1000
5603,0.002364423,2.364423,1000
5604,0.000770133,0.770133,1000
5605,0.001236838,1.236838,1000
5606,0.001393021,1.393021,1000
5607,0.000849033,0.849033,1000
5608,0.000747073,0.747073,1000
5609,0.001542492,1.542492,1000
5610,0.001136502,1.136502,1000
5611,0.001071083,1.071083,1000
5612,0.000830853,0.830853,1000
5613,0.001227478,1.227478,1000
5614,0.000820941,0.820941,1000
5615,0.000588941,0.588941,1000
5616,0.000507255,0.507255,1000
5617,0.001603291,1.603291,1000
5618,0.001374484,1.374484,1000
5619,0.00054127,0.54127,1000
5620,0.000542645,0.542645,1000
5621,0.000674573,0.674573,1000
5622,0.038052345,38.052345,1000
5623,0.001062569,1.062569,1000
5624,0.002907388,2.907388,1000
5625,0.001475425,1.475425,1000
5626,0.004882124,4.882124,1000
5627,0.016240328,16.240328,1000
5628,0.000560319,0.560319,1000
5629,0.001698969,1.698969,1000
5630,0.001604209,1.604209,1000
5631,0.000824228,0.824228,1000
5632,0.001326714,1.326714,1000
5633,0.000931424,0.931424,1000
5634,0.008757945,8.757945,1000
5635,0.002882862,2.882862,1000
5636,0.000730657,0.730657,1000
5637,0.000448573,0.448573,1000
5638,0.001413549,1.413549,1000
5639,0.00103168,1.03168,1000
5640,0.00104294,1.04294,1000
5641,0.000978104,0.978104,1000
5642,0.001160369,1.160369,1000
5643,0.000658315,0.658315,1000
5644,0.000882371,0.882371,1000
5645,0.00116045,1.16045,1000
5646,0.000802251,0.802251,1000
5647,0.001090856,1.090856,1000
5648,0.001211838,1.211838,1000
5649,0.000783278,0.783278,1000
5650,0.000791045,0.791045,1000
5651,0.002280959,2.280959,1000
5652,0.000772321,0.772321,1000
5653,0.000762889,0.762889,1000
5654,0.008101764,8.101764,1000
5655,0.001218698,1.218698,1000
5656,0.001746026,1.746026,1000
5657,0.000993186,0.993186,1000
5658,0.001574828,1.574828,1000
5659,0.001055609,1.055609,1000
5660,0.000681755,0.681755,1000
5661,0.000816529,0.816529,1000
5662,0.000999745,0.999745,1000
5663,0.001505839,1.505839,1000
5664,0.000822982,0.822982,1000
5665,0.000975286,0.975286,1000
5666,0.001412218,1.412218,1000
5667,0.001510527,1.510527,1000
5668,0.003097724,3.097724,1000
5669,0.004026912,4.026912,1000
5670,0.001913041,1.913041,1000
5671,0.006041264,6.041264,1000
5672,0.000638045,0.638045,1000
5673,0.001046759,1.046759,1000
5674,0.000780745,0.780745,1000
5675,0.001011936,1.011936,1000
5676,0.001044721,1.044721,1000
5677,0.000871883,0.871883,1000
5678,0.001609639,1.609639,1000
5679,0.000980731,0.980731,1000
5680,0.00117664,1.17664,1000
5681,0.001510527,1.510527,1000
5682,0.041176045,41.176045,1000
5683,0.001043007,1.043007,1000
5684,0.013791459,13.791459,1000
5685,0.000830705,0.830705,1000
5686,0.027571216,27.571216,1000
5687,0.002118622,2.118622,1000
5688,0.003032005,3.032005,1000
5689,0.00060243,0.60243,1000
5690,0.001246514,1.246514,1000
5691,0.000937724,0.937724,1000
5692,0.00367999,3.67999,1000
5693,0.000564606,0.564606,1000
5694,0.00070567,0.70567,1000
5695,0.001076123,1.076123,1000
5696,0.002956251,2.956251,1000
5697,0.000803727,0.803727,1000
5698,0.000484813,0.484813,1000
5699,0.000784511,0.784511,1000
5700,0.00112596,1.12596,1000
5701,0.000956349,0.956349,1000
5702,0.001480542,1.480542,1000
5703,0.000747816,0.747816,1000
5704,0.000575644,0.575644,1000
5705,0.00379269,3.79269,1000
5706,0.001375699,1.375699,1000
5707,0.00078378,0.78378,1000
5708,0.001034223,1.034223,1000
5709,0.000719302,0.719302,1000
5710,0.002808319,2.808319,1000
5711,0.003035536,3.035536,1000
5712,0.003506471,3.506471,1000
5713,0.00188789,1.88789,1000
5715,0.003104082,3.104082,1000
5716,0.000542172,0.542172,1000
5717,0.000707781,0.707781,1000
5718,0.001310376,1.310376,1000
5719,0.000989696,0.989696,1000
5720,0.004818408,4.818408,1000
5721,0.000811494,0.811494,1000
5722,0.002722621,2.722621,1000
5723,0.000271652,0.271652,1000
5724,0.000857268,0.857268,1000
5725,0.001749287,1.749287,1000
5726,0.000686451,0.686451,1000
5727,0.008673145,8.673145,1000
5728,0.00132558,1.32558,1000
5729,0.000802317,0.802317,1000
5730,0.008739533,8.739533,1000
5731,0.00069539,0.69539,1000
5732,0.001104474,1.104474,1000
5733,0.00103168,1.03168,1000
5734,0.001047138,1.047138,1000
5736,0.001081154,1.081154,1000
5737,0.000888259,0.888259,1000
5738,0.000350845,0.350845,1000
5739,0.000966346,0.966346,1000
5740,0.001505839,1.505839,1000
5741,0.000342727,0.342727,1000
5742,0.001022796,1.022796,1000
5743,0.000744236,0.744236,1000
5744,0.002745045,2.745045,1000
5745,0.003947889,3.947889,1000
5746,0.001065448,1.065448,1000
5747,0.001666066,1.666066,1000
5748,0.002088374,2.088374,1000
5749,0.003402059,3.402059,1000
5750,0.000712674,0.712674,1000
5751,0.000783777,0.783777,1000
5752,0.000659938,0.659938,1000
5753,0.000768702,0.768702,1000
5754,0.000882371,0.882371,1000
5755,0.004154064,4.154064,1000
5756,0.001037328,1.037328,1000
5757,0.000835216,0.835216,1000
5759,0.003392769,3.392769,1000
5760,0.000637248,0.637248,1000
5761,0.001908637,1.908637,1000
5762,0.004444031,4.444031,1000
5763,0.00145727,1.45727,1000
5764,0.000756689,0.756689,1000
5765,0.001432407,1.432407,1000
5766,0.000969546,0.969546,1000
5767,0.00105785,1.05785,1000
5768,0.000700225,0.700225,1000
5769,0.031653694,31.653694,1000
5770,0.000564614,0.564614,1000
5771,0.000572268,0.572268,1000
5772,0.002089138,2.089138,1000
5773,0.001011547,1.011547,1000
5774,0.001042817,1.042817,1000
5775,0.000857624,0.857624,1000
5776,0.001664461,1.664461,1000
5777,0.001049232,1.049232,1000
5778,0.000792467,0.792467,1000
5779,0.001467664,1.467664,1000
5780,0.009379532,9.379532,1000
5781,0.000694568,0.694568,1000
5782,0.001006227,1.006227,1000
5783,0.001749287,1.749287,1000
5784,0.001006227,1.006227,1000
5785,0.00119515,1.19515,1000
5786,0.00088792,0.88792,1000
5787,0.001679542,1.679542,1000
5788,0.001006227,1.006227,1000
5789,0.001557963,1.557963,1000
5790,0.001165972,1.165972,1000
5791,0.000575655,0.575655,1000
5792,0.000993186,0.993186,1000
5793,0.001313181,1.313181,1000
5794,0.001460755,1.460755,1000
5795,0.000810419,0.810419,1000
5796,0.001623754,1.623754,1000
5797,0.013164305,13.164305,1000
5798,0.001335576,1.335576,1000
5799,0.001161779,1.161779,1000
5800,0.000855981,0.855981,1000
5801,0.000995922,0.995922,1000
5802,0.001319675,1.319675,1000
5803,0.001043007,1.043007,1000
5804,0.000789819,0.789819,1000
5805,0.001042979,1.042979,1000
5806,0.001421781,1.421781,1000
5807,0.000725368,0.725368,1000
5808,0.001316072,1.316072,1000
5809,0.001015484,1.015484,1000
5810,0.000844545,0.844545,1000
5811,0.016293197,16.293197,1000
5812,0.00104294,1.04294,1000
5813,0.000949245,0.949245,1000
5814,0.012921982,12.921982,1000
5815,0.012226067,12.226067,1000
5816,0.000981935,0.981935,1000
5817,0.001208909,1.208909,1000
5818,0.002245984,2.245984,1000
5819,0.003767248,3.767248,1000
5820,0.008178855,8.178855,1000
5821,0.000690463,0.690463,1000
5822,0.001674988,1.674988,1000
5823,0.001042957,1.042957,1000
5824,0.010287707,10.287707,1000
5826,0.001186187,1.186187,1000
5827,0.001363194,1.363194,1000
5828,0.000864178,0.864178,1000
5829,0.000881954,0.881954,1000
5830,0.000622381,0.622381,1000
5831,0.001051863,1.051863,1000
5832,0.000826252,0.826252,1000
5833,0.001116573,1.116573,1000
5834,0.001000404,1.000404,1000
5835,0.001097456,1.097456,1000
5836,0.001083343,1.083343,1000
5837,0.000599796,0.599796,1000
5838,0.000963771,0.963771,1000
5839,0.000858252,0.858252,1000
5840,0.004691115,4.691115,1000
5841,0.000654441,0.654441,1000
5842,0.000783777,0.783777,1000
5843,0.00068286,0.68286,1000
5844,0.000683136,0.683136,1000
5845,0.00117199,1.17199,1000
5846,0.001097456,1.097456,1000
5847,0.002690357,2.690357,1000
5848,0.00103168,1.03168,1000
5849,0.000993124,0.993124,1000
5850,0.001015703,1.015703,1000
5851,0.000645873,0.645873,1000
5852,0.002692086,2.692086,1000
5853,0.00227154,2.27154,1000
5854,0.0009574,0.9574,1000
5855,0.000569095,0.569095,1000
5856,0.000655884,0.655884,1000
5857,0.00075059,0.75059,1000
5858,0.004693739,4.693739,1000
5859,0.001002226,1.002226,1000
5860,0.000993186,0.993186,1000
5861,0.00114748,1.14748,1000
5862,0.001184496,1.184496,1000
5863,0.000959792,0.959792,1000
5864,0.000750217,0.750217,1000
5865,0.00075962,0.75962,1000
5866,0.000551545,0.551545,1000
5867,0.000885305,0.885305,1000
5868,0.002803094,2.803094,1000
5869,0.000889405,0.889405,1000
5870,0.00742963,7.42963,1000
5871,0.000848675,0.848675,1000
5872,0.002941657,2.941657,1000
5873,0.000595639,0.595639,1000
5874,0.000857423,0.857423,1000
5875,0.000993186,0.993186,1000
5876,0.001340354,1.340354,1000
5877,0.001134926,1.134926,1000
5878,0.001141219,1.141219,1000
5879,0.001075945,1.075945,1000
5880,0.000592951,0.592951,1000
5881,0.001436634,1.436634,1000
5882,0.001172505,1.172505,1000
5883,0.000812963,0.812963,1000
5884,0.000802985,0.802985,1000
